@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-10,29-30,42-43,46-47-weka.filters.unsupervised.attribute.Remove-R30-31-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-14,16-28'

@attribute 'd(LOC, Ce)' numeric
@attribute #Hbugs_binarized {0,1}

@data
0.748812,0
0.688053,0
0.951624,0
0.840691,0
0.838029,0
0.857106,0
0.832698,0
0.852219,0
0.951174,0
0.862871,0
0.863759,0
0.865978,0
0.928567,0
0.643204,0
0.882836,0
0.853095,0
0.883283,0
0.907238,0
0.919685,0
0.936537,0
0.958273,0
0.783875,1
0.935216,0
0.918788,0
0.888164,0
0.889489,0
0.873521,0
0.867777,0
0.945862,0
0.84246,0
0.846894,0
0.893045,0
0.828704,0
0.897939,0
0.937428,0
0.944534,0
0.930786,0
0.896151,0
0.83137,0
0.934756,0
0.896172,0
0.739952,0
0.944948,0
0.853106,0
0.918338,0
0.952943,0
0.930772,0
0.945843,0
0.925,0
0.836239,0
0.910351,0
0.957833,0
0.919249,0
0.884608,0
0.956955,0
0.832681,0
0.935219,0
0.934309,0
0.966707,0
0.903698,0
0.954296,0
0.901035,0
0.921,0
0.874855,0
0.952071,0
0.952071,0
0.952071,0
0.856659,0
0.936531,0
0.900598,0
0.884174,0
0.875313,0
0.891287,0
0.935656,0
0.928993,0
0.960956,0
0.87572,0
0.867762,0
0.942749,0
0.862885,0
0.884608,0
0.697345,0
0.885511,0
0.951183,0
0.950306,0
0.956508,0
0.968485,0
0.8034,0
0.951637,0
0.963157,0
0.946739,0
0.821611,0
0.927662,0
0.962723,0
0.822946,0
0.915232,0
0.975148,0
0.93965,0
0.930768,0
0.92146,0
0.944538,0
0.932547,0
0.929444,0
0.909907,0
0.9241,0
0.960058,0
0.748847,0
0.832257,0
0.846885,0
0.906367,0
0.970718,0
0.897482,0
0.820727,0
0.890374,0
0.977366,0
0.935191,0
0.951617,0
0.960508,0
0.850885,0
0.937421,0
0.93919,0
0.976919,0
0.976919,0
0.926328,0
0.901923,0
0.981371,0
0.965817,0
0.85445,0
0.966277,0
0.978701,0
0.974698,0
0.979582,0
0.965833,0
0.879758,0
0.508807,0
0.92587,0
0.966699,0
0.888618,0
0.930779,0
0.980476,0
0.980927,0
0.901903,0
0.9179,0
0.913454,0
0.910374,0
0.83181,1
0.976469,0
0.969386,0
0.995566,0
0.923672,0
0.932543,0
0.940968,0
0.91791,0
0.940974,0
0.948965,0
0.895273,0
0.974267,0
0.909013,0
0.978261,0
0.906817,0
0.903268,0
0.953842,0
0.953416,0
0.913457,0
0.91746,1
0.834494,0
0.97737,0
0.967171,0
0.968946,0
0.933437,0
0.904138,0
0.993795,0
0.940097,0
0.947183,0
0.956934,0
0.955187,0
0.973383,0
0.976926,0
0.988023,0
0.976926,0
0.976926,0
0.990235,0
0.944087,0
0.963601,0
0.952518,0
0.944534,0
0.889492,0
0.888628,0
0.92055,0
0.964929,0
0.964929,0
0.961829,0
0.997785,0
0.983128,0
0.964065,0
0.96983,0
0.952085,0
0.985357,0
0.975145,0
0.982244,0
0.940527,0
0.997341,0
0.992006,0
0.777257,0
0.980479,0
0.909483,0
0.952943,0
0.968045,0
0.982702,0
0.942296,0
0.930768,0
0.882405,0
0.928113,0
0.954286,0
0.919214,0
0.96627,0
0.974701,1
0.972489,0
0.96628,0
0.980927,0
0.987132,0
0.978261,0
0.950721,0
0.967157,0
0.952071,0
0.957389,0
0.948511,0
0.996901,0
0.988026,0
0.935637,0
0.946313,0
0.961392,0
0.964051,0
0.968027,0
0.946753,0
0.989354,0
0.963167,0
0.95518,0
0.991133,0
0.998676,0
0.992904,0
0.974271,0
0.846453,0
0.998676,0
0.977801,0
0.98136,0
0.983579,0
0.990245,0
0.9929,0
0.997788,0
0.997775,0
0.98846,0
0.98447,0
0.980469,0
0.980039,0
0.976476,0
0.98891,0
0.98891,0
0.98891,0
0.98891,0
0.925881,0
0.964492,0
0.975588,0
0.975588,0
0.985797,0
0.970274,0
0.992457,0
0.991569,0
0.998229,0
0.998222,0
0.998218,0
0.998222,0
0.995566,0
0.993784,0
0.984917,0
0.991576,0
0.996014,0
0.990238,0
0.967164,0
0.978705,0
0.9889,0
0.994235,0
0.999113,0
0.998659,0
0.998232,0
0.998672,0
0.993788,0
0.994235,0
0.996901,0
0.996901,0
0.796303,0
0.99912,0
0.99912,0
0.999113,0
0.828698,0
0.923222,0
0.873518,0
0.870415,0
0.942296,0
0.948979,0
0.945846,0
0.989305,0
0.884617,0
0.864646,1
0.959164,0
0.867749,0
0.945405,0
0.945405,0
0.955177,0
0.921,0
0.95828,0
0.913913,0
0.997788,0
0.952961,0
0.945852,0
0.968485,0
0.976039,0
0.934321,0
0.964048,0
0.948968,0
0.997345,0
0.968936,0
0.961392,0
0.963604,0
0.953405,0
0.968932,0
0.889055,1
0.952958,0
0.967148,0
0.893062,0
0.955614,0
0.975148,0
0.977373,0
0.976486,0
0.94365,0
0.917897,0
0.997788,0
0.910364,0
0.976923,0
0.984917,0
0.953405,0
0.980923,0
0.969823,0
0.975119,0
0.996897,0
0.989351,0
0.96228,0
0.980036,0
0.99956,0
0.99956,0
0.975592,0
0.963611,0
0.962723,0
0.960501,0
0.984019,0
0.989358,0
0.97736,0
0.980026,0
0.99956,0
0.999563,0
0.919228,0
0.933868,0
0.991129,0
0.984907,0
0.92765,0
0.9818,0
0.943187,0
0.988016,0
0.988016,0
0.985354,0
0.992904,0
0.963171,0
0.952064,0
0.967608,0
0.97426,0
0.987125,0
0.992453,0
0.999556,0
0.999556,0
0.999563,0
0.99956,0
0.99956,0
0.99956,0
0.999556,0
0.999563,0
0.99956,0
0.999563,0
0.99956,0
0.999563,0
0.999556,0
0.999556,0
0.99956,0
0.98491,0
0.986685,0
0.970704,0
0.978701,0
0.979152,0
0.995116,0
0.989358,0
0.994679,0
0.985354,0
0.993795,0
0.989791,0
0.989791,0
0.99645,0
0.995119,0
0.99246,0
0.995566,0
0.994675,0
0.994675,0
0.991125,0
0.991125,0
0.99645,0
0.994682,0
0.994682,0
0.99912,0
0.999113,0
0.992016,0
0.995122,0
0.996897,0
0.996897,0
0.998229,0
0.998229,0
0.997785,0
0.998229,0
0.98847,0
0.992907,0
0.998229,0
0.993351,0
0.999563,0
0.99956,0
0.999553,0
0.99956,0
0.99956,0
0.084182,0
0.99912,0
0.99956,0
1,0
1,0
0.990245,0
0.98847,0
0.978708,0
1,0
0.988914,0
0.996901,0
