@relation 'Ant17ALLModels-weka.filters.unsupervised.attribute.Remove-R1-10,29-30,42-43,46-47-weka.filters.unsupervised.attribute.Remove-R29,31-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToBinary-Rlast-weka.filters.unsupervised.attribute.Remove-R1-11,13-28'

@attribute 'd( WMC,CBO)' numeric
@attribute #Nbugs_binarized {0,1}

@data
0.956212,0
0.939369,0
0.987081,0
0.983428,0
0.983428,0
0.950043,0
0.969441,0
0.985971,0
0.953677,1
0.969117,0
0.970254,0
0.977534,0
0.917845,0
0.940509,0
0.97642,0
0.977534,0
0.909622,0
0.9882,0
0.878738,0
0.972762,0
0.983428,0
0.945276,0
0.966872,0
0.977534,0
0.96799,0
0.959579,0
0.983779,0
0.983428,0
0.950043,0
0.992971,0
0.977534,0
0.977534,0
0.940509,0
0.9882,0
0.977534,0
0.983428,0
0.978657,0
0.969117,0
0.669799,0
0.964348,0
0.992971,0
0.96072,0
0.816772,0
0.969117,0
0.972762,0
0.977534,0
0.992971,0
0.983428,0
0.847689,0
0.943009,0
0.982307,0
0.972762,0
0.973887,0
0.992971,0
0.978657,0
0.9882,0
0.9882,0
0.9882,0
0.9882,0
0.96072,1
0.970254,0
0.978657,0
0.978657,0
0.983428,0
0.992971,0
0.982307,0
0.984558,0
0.96799,0
0.972762,0
0.96799,0
0.972762,0
0.975021,0
0.983428,0
0.9882,0
0.9882,0
0.989327,0
0.989327,0
0.989327,0
0.989327,0
0.97979,0
0.97979,0
0.903563,0
0.964348,0
0.9882,0
0.983428,0
0.984558,0
0.984558,0
0.989327,0
0.994097,0
0.938056,0
0.970254,0
0.97979,0
0.97979,0
0.944939,0
0.959302,0
0.943888,0
0.953468,0
0.949726,0
0.995232,0
0.950784,0
0.860835,0
0.961419,0
0.958792,0
0.964663,0
0.952552,0
0.957709,0
0.960987,0
0.930123,0
0.962098,0
0.970539,0
0.973134,0
0.971399,0
0.980093,0
0.963572,0
0.971646,0
0.97684,0
0.97642,0
0.971646,0
0.982307,0
0.995232,0
0.975316,0
0.981196,0
0.971646,0
0.957325,0
0.975316,0
0.959579,0
0.958447,0
0.963218,0
0.983428,0
0.96799,0
0.980093,0
0.984871,0
0.984871,0
0.987081,0
0.969117,0
0.995232,0
0.983428,0
0.980093,0
0.979,0
0.977534,0
0.989649,0
0.982307,0
0.9346,0
0.916906,0
0.985971,0
0.977534,0
0.987081,0
0.828698,0
0.895227,0
0.982307,0
0.983428,0
0.982307,0
0.978657,0
0.972762,0
0.981196,0
0.973887,0
0.977534,0
0.876206,0
0.980931,0
0.970254,0
0.96072,0
0.987081,0
0.977534,0
0.951188,0
0.973887,0
0.955954,0
0.978657,0
0.978657,0
0.983428,0
0.958447,0
0.989327,0
0.965487,0
0.989327,0
0.984558,0
0.973887,0
0.978657,0
0.952343,0
0.976165,0
0.980931,0
0.980931,0
0.980931,0
0.980931,0
0.980931,0
0.985697,0
0.980931,0
0.990464,0
0.985697,0
0.990464,0
0.985697,0
0.980931,0
0.985697,0
0.978657,0
0.978657,0
0.970254,0
0.984558,0
0.994097,0
0.978657,0
0.992971,0
0.992971,0
0.984558,0
0.992971,0
0.984558,0
0.984558,0
0.973887,0
0.989327,0
0.994097,0
0.994097,0
0.984558,0
0.989327,0
0.989327,0
0.989327,0
0.970254,0
0.989327,0
0.998867,0
0.970254,0
0.970254,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.995232,0
0.985697,0
1,0
1,0
0.995232,0
1,0
0.890471,0
0.957106,0
0.966634,0
0.985697,0
0.985697,0
0.990464,0
0.995232,0
0.995232,0
0.982081,0
0.986846,0
0.99161,0
0.996376,0
0.996376,0
0.982081,0
0.996376,0
0.996376,0
