@relation 'Ant15BugsBinary-weka.filters.unsupervised.attribute.Remove-R1-2,5-18,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,1-weka.filters.unsupervised.attribute.Remove-R12-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,1-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R1-9'

@attribute 'd(WMC, Ca)' numeric
@attribute #BugsBinary {0,1}

@data
0.918479,0
0.946793,0
0.98999,0
0.969309,0
0.887895,0
0.82924,0
0.956435,0
0.994972,0
0.974219,0
0.979175,0
0.984179,0
0.908541,0
0.962624,0
0.865472,0
0.984179,0
0.933916,0
0.969309,0
0.959631,0
0.81108,0
0.969309,0
0.969309,0
0.984179,0
0.850186,0
0.983586,0
0.979175,0
0.941771,0
0.936019,0
0.979175,0
0.985054,0
0.980166,0
0.952577,0
0.979175,0
0.8333,0
0.883192,0
0.98999,0
0.974219,0
0.948741,0
0.865798,0
